d-bar12|border-radius: var(--br12);
d-bar16|border-radius: var(--br16);
d-bar24|border-radius: var(--br24);
d-bar32|border-radius: var(--br32);
d-bar0|border-radius: var(--br0);
d-bar2|border-radius: var(--br2);
d-bar4|border-radius: var(--br4);
d-bar8|border-radius: var(--br8);
d-bar-unset|border-radius: unset;
d-bar-circle|border-radius: var(--br-circle);
d-bar-pill|border-radius: var(--br-pill);
d-btr12|border-top-left-radius: var(--br12); border-top-right-radius: var(--br12);
d-btr16|border-top-left-radius: var(--br16); border-top-right-radius: var(--br16);
d-btr24|border-top-left-radius: var(--br24); border-top-right-radius: var(--br24);
d-btr32|border-top-left-radius: var(--br32); border-top-right-radius: var(--br32);
d-btr0|border-top-left-radius: var(--br0); border-top-right-radius: var(--br0);
d-btr2|border-top-left-radius: var(--br2); border-top-right-radius: var(--br2);
d-btr4|border-top-left-radius: var(--br4); border-top-right-radius: var(--br4);
d-btr8|border-top-left-radius: var(--br8); border-top-right-radius: var(--br8);
d-btr-circle|border-top-left-radius: var(--br-circle); border-top-right-radius: var(--br-circle);
d-btr-pill|border-top-left-radius: var(--br-pill); border-top-right-radius: var(--br-pill);
d-brr12|border-top-right-radius: var(--br12); border-bottom-right-radius: var(--br12);
d-brr16|border-top-right-radius: var(--br16); border-bottom-right-radius: var(--br16);
d-brr24|border-top-right-radius: var(--br24); border-bottom-right-radius: var(--br24);
d-brr32|border-top-right-radius: var(--br32); border-bottom-right-radius: var(--br32);
d-brr0|border-top-right-radius: var(--br0); border-bottom-right-radius: var(--br0);
d-brr2|border-top-right-radius: var(--br2); border-bottom-right-radius: var(--br2);
d-brr4|border-top-right-radius: var(--br4); border-bottom-right-radius: var(--br4);
d-brr8|border-top-right-radius: var(--br8); border-bottom-right-radius: var(--br8);
d-brr-circle|border-top-right-radius: var(--br-circle); border-bottom-right-radius: var(--br-circle);
d-brr-pill|border-top-right-radius: var(--br-pill); border-bottom-right-radius: var(--br-pill);
d-bbr12|border-bottom-right-radius: var(--br12); border-bottom-left-radius: var(--br12);
d-bbr16|border-bottom-right-radius: var(--br16); border-bottom-left-radius: var(--br16);
d-bbr24|border-bottom-right-radius: var(--br24); border-bottom-left-radius: var(--br24);
d-bbr32|border-bottom-right-radius: var(--br32); border-bottom-left-radius: var(--br32);
d-bbr0|border-bottom-right-radius: var(--br0); border-bottom-left-radius: var(--br0);
d-bbr2|border-bottom-right-radius: var(--br2); border-bottom-left-radius: var(--br2);
d-bbr4|border-bottom-right-radius: var(--br4); border-bottom-left-radius: var(--br4);
d-bbr8|border-bottom-right-radius: var(--br8); border-bottom-left-radius: var(--br8);
d-bbr-circle|border-bottom-right-radius: var(--br-circle); border-bottom-left-radius: var(--br-circle);
d-bbr-pill|border-bottom-right-radius: var(--br-pill); border-bottom-left-radius: var(--br-pill);
d-blr12|border-top-left-radius: var(--br12); border-bottom-left-radius: var(--br12);
d-blr16|border-top-left-radius: var(--br16); border-bottom-left-radius: var(--br16);
d-blr24|border-top-left-radius: var(--br24); border-bottom-left-radius: var(--br24);
d-blr32|border-top-left-radius: var(--br32); border-bottom-left-radius: var(--br32);
d-blr0|border-top-left-radius: var(--br0); border-bottom-left-radius: var(--br0);
d-blr2|border-top-left-radius: var(--br2); border-bottom-left-radius: var(--br2);
d-blr4|border-top-left-radius: var(--br4); border-bottom-left-radius: var(--br4);
d-blr8|border-top-left-radius: var(--br8); border-bottom-left-radius: var(--br8);
d-blr-circle|border-top-left-radius: var(--br-circle); border-bottom-left-radius: var(--br-circle);
d-blr-pill|border-top-left-radius: var(--br-pill); border-bottom-left-radius: var(--br-pill);
d-g-cols10|grid-template-columns: [full-start] repeat(10, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(10, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(10, [col-start] var(--col-width, minmax(0, 1fr)) [col-end]) [full-end];
d-g-cols11|grid-template-columns: [full-start] repeat(11, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(11, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(11, [col-start] var(--col-width, minmax(0, 1fr)) [col-end]) [full-end];
d-g-cols12|grid-template-columns: [full-start] repeat(12, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(12, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(12, [col-start] var(--col-width, minmax(0, 1fr)) [col-end]) [full-end];
d-g-cols1|grid-template-columns: [full-start] repeat(1, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(1, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(1, [col-start] var(--col-width, minmax(0, 1fr)) [col-end]) [full-end];
d-g-cols2|grid-template-columns: [full-start] repeat(2, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(2, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(2, [col-start] var(--col-width, minmax(0, 1fr)) [col-end]) [full-end];
d-g-cols3|grid-template-columns: [full-start] repeat(3, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(3, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(3, [col-start] var(--col-width, minmax(0, 1fr)) [col-end]) [full-end];
d-g-cols4|grid-template-columns: [full-start] repeat(4, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(4, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(4, [col-start] var(--col-width, minmax(0, 1fr)) [col-end]) [full-end];
d-g-cols5|grid-template-columns: [full-start] repeat(5, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(5, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(5, [col-start] var(--col-width, minmax(0, 1fr)) [col-end]) [full-end];
d-g-cols6|grid-template-columns: [full-start] repeat(6, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(6, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(6, [col-start] var(--col-width, minmax(0, 1fr)) [col-end]) [full-end];
d-g-cols7|grid-template-columns: [full-start] repeat(7, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(7, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(7, [col-start] var(--col-width, minmax(0, 1fr)) [col-end]) [full-end];
d-g-cols8|grid-template-columns: [full-start] repeat(8, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(8, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(8, [col-start] var(--col-width, minmax(0, 1fr)) [col-end]) [full-end];
d-g-cols9|grid-template-columns: [full-start] repeat(9, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(9, [col-start] minmax(0, 1fr) [col-end]) [full-end]; grid-template-columns: [full-start] repeat(9, [col-start] var(--col-width, minmax(0, 1fr)) [col-end]) [full-end];
d-gcs10|grid-column-start: 10;
d-gcs11|grid-column-start: 11;
d-gcs12|grid-column-start: 12;
d-gcs1|grid-column-start: 1;
d-gcs2|grid-column-start: 2;
d-gcs3|grid-column-start: 3;
d-gcs4|grid-column-start: 4;
d-gcs5|grid-column-start: 5;
d-gcs6|grid-column-start: 6;
d-gcs7|grid-column-start: 7;
d-gcs8|grid-column-start: 8;
d-gcs9|grid-column-start: 9;
d-gcs-auto|grid-column-start: auto;
d-gcs-unset|grid-column-start: unset;
d-gce10|grid-column-end: 10;
d-gce11|grid-column-end: 11;
d-gce12|grid-column-end: 12;
d-gce1|grid-column-end: 1;
d-gce2|grid-column-end: 2;
d-gce3|grid-column-end: 3;
d-gce4|grid-column-end: 4;
d-gce5|grid-column-end: 5;
d-gce6|grid-column-end: 6;
d-gce7|grid-column-end: 7;
d-gce8|grid-column-end: 8;
d-gce9|grid-column-end: 9;
d-gce-auto|grid-column-end: auto;
d-gce-unset|grid-column-end: unset;
d-gc10|grid-column: span 10  /  span 10;
d-gc11|grid-column: span 11  /  span 11;
d-gc12|grid-column: span 12  /  span 12;
d-gc1|grid-column: span 1  /  span 1;
d-gc2|grid-column: span 2  /  span 2;
d-gc3|grid-column: span 3  /  span 3;
d-gc4|grid-column: span 4  /  span 4;
d-gc5|grid-column: span 5  /  span 5;
d-gc6|grid-column: span 6  /  span 6;
d-gc7|grid-column: span 7  /  span 7;
d-gc8|grid-column: span 8  /  span 8;
d-gc9|grid-column: span 9  /  span 9;
d-gc-full|grid-column: 1  /  -1;
d-gc-auto|grid-column: auto;
d-gc-unset|grid-column: unset;
